PS C:\Users\jimmy\Desktop\perfect_dark_VR-port> Get-Content .\output\mag-functions.txt
0000000000000000      DF *UND*  0000000000000000              glTexImage2D
0000000000000000      DF *UND*  0000000000000000              glTexSubImage2D
0000000000000000      DF *UND*  0000000000000000              xrEnumerateSwapchainImages
0000000000000000      DF *UND*  0000000000000000              glTexImage3D
0000000000000000      DF *UND*  0000000000000000              xrAcquireSwapchainImage
0000000000000000      DF *UND*  0000000000000000              xrWaitSwapchainImage
0000000000000000      DF *UND*  0000000000000000              xrReleaseSwapchainImage
0000000000289510 g    DF .text  0000000000000314              chrReactToDamage
0000000000368144 g    DF .text  000000000000002c              tagInsert
000000000038f750 g    DF .text  0000000000000678              handInflictMeleeDamage
00000000004b4990 g    DF .text  00000000000000c4              _ZN5ImGui17GetKeyMagnitude2dE8ImGuiKeyS0_S0_S0_
000000000063a410 g    DO .data  0000000000000020              invaimsettings_magsec4
000000000046c474  w   DF .text  00000000000000c4              _ZNSt6__ndk16__treeINS_12__value_typeINS_4pairImjEE13ShaderProgramEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSH_SH_
0000000000227258 g    DF .text  00000000000006c8              bgunTickEject
0000000000650398 g    DO .data  0000000000000004              g_AutogunDamageTxScale
0000000000590ac0  w   DF .text  000000000000004c              _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE21_ConstructTransactionC2ERS4_m
000000000063a4d0 g    DO .data  0000000000000020              invammo_magsec
000000000047c5e0  w   DF .text  00000000000000c4              _ZNSt6__ndk16__treeINS_12__value_typeI16ColorCombinerKey13ColorCombinerEENS_19__map_value_compareIS2_S4_NS_4lessIS2_EELb1EEENS_9allocatorIS4_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSG_SG_
000000000037f420 g    DF .text  00000000000000a8              playerDisplayDamage
0000000000290104 g    DF .text  0000000000000508              chrNavTickMagic
00000000004cde40  w   DF .text  00000000000001d0              _ZN8ImVectorI21ImGuiListClipperRangeE6insertEPKS0_RS2_
00000000006a06a0 g    DO .bss   0000000000000008              glad_glGetCompressedTexImage
0000000000226f6c g    DF .text  0000000000000160              bgunUpdateMagnum
00000000006445e8 g    DO .data  0000000000000100              g_PakDamagedMenuItems
0000000000590bd0  w   DF .text  0000000000000084              _ZNKSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE8max_sizeEv
0000000000302800 g    DF .text  00000000000001f0              invInsertItem
0000000000625528 g    DO .data  0000000000000048              showLeftHandAndMag
00000000002fb550 g    DF .text  00000000000003fc              healthbarMaybeInsertMarker
000000000037eabc g    DF .text  0000000000000910              playerTickDamageAndHealth
00000000006a0d10 g    DO .bss   0000000000000008              glad_glTexImage2DMultisample
000000000054b5cc g    DF .text  000000000000012c              _ZN5ImGui5ImageE12ImTextureRefRK6ImVec2S3_S3_RK6ImVec4S6_
00000000002e722c g    DF .text  0000000000000174              gsetGetDamage
000000000063a430 g    DO .data  0000000000000050              invfunc_magsec_singleshot
0000000000590b50  w   DF .text  0000000000000020              _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE21_ConstructTransactionD2Ev
000000000029678c g    DF .text  00000000000001e0              chrPunchInflictDamage
000000000028aacc g    DF .text  0000000000000070              chrDamageByMisc
0000000000590788  w   DF .text  00000000000000f0              _ZNSt6__ndk114__split_bufferI27XrSwapchainImageOpenGLESKHRRNS_9allocatorIS1_EEEC2EmmS4_
0000000000648ac0 g    DO .data  000000000000005e              g_SkelMagnumJoints
0000000000590ea8  w   DF .text  0000000000000038              _ZNSt6__ndk122__compressed_pair_elemIP27XrSwapchainImageOpenGLESKHRLi0ELb0EEC2IDnvEEOT_
000000000050f230 g    DF .text  0000000000000118              _ZN10ImDrawList12AddImageQuadE12ImTextureRefRK6ImVec2S3_S3_S3_S3_S3_S3_S3_j
0000000000590a10  w   DF .text  0000000000000078              _ZNSt6__ndk114__split_bufferI27XrSwapchainImageOpenGLESKHRRNS_9allocatorIS1_EEED2Ev
00000000002ae2c8 g    DF .text  00000000000001e8              aiChrDamageChr
0000000000688798 g    DO .bss   0000000000000004              magOutFirstTime
00000000003bcf18 g    DF .text  00000000000003ac              tvscreenSetImageByNum
0000000000230728 g    DF .text  0000000000000030              bgunResetAbmag
000000000063a300 g    DO .data  00000000000000b0              invanim_magsec_reload_dualwield
000000000063a200 g    DO .data  0000000000000100              invanim_magsec_reload_singlewield
000000000063a1d8 g    DO .data  0000000000000028              gunviscmds_magsec
000000000037f400 g    DF .text  0000000000000020              playerIsDamageVisible
000000000050f134 g    DF .text  00000000000000fc              _ZN10ImDrawList8AddImageE12ImTextureRefRK6ImVec2S3_S3_S3_j
00000000003ae19c g    DF .text  00000000000009ec              objDamage
00000000002bed0c g    DF .text  000000000000017c              aiDamageChrByAmount
00000000002796c4 g    DF .text  00000000000001a0              chrSetDrCarollImages
00000000006a0d00 g    DO .bss   0000000000000008              glad_glTexImage1D
00000000006a0d08 g    DO .bss   0000000000000008              glad_glTexImage2D
000000000028f010 g    DF .text  000000000000010c              chrGoPosInitMagic
00000000006a0d18 g    DO .bss   0000000000000008              glad_glTexImage3D
000000000069d274 g    DO .bss   0000000000000004              g_GasEnableDamage
00000000002dee34 g    DF .text  00000000000000ac              filemgrInsertOriginalPakMenuDialog
0000000000357e38 g    DF .text  0000000000000228              mpFormatDamageValue
00000000005903f0  w   DF .text  000000000000013c              _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE8__appendEm
00000000002def28 g    DF .text  00000000000000bc              filemgrReinsertedCancelMenuHandler
0000000000688380 g    DO .bss   0000000000000004              VrGrabMagBelt
000000000028d75c g    DF .text  0000000000000074              chrDamageByLaser
00000000002b311c g    DF .text  00000000000000b0              aiIfShieldDamaged
000000000047aca4  w   DF .text  0000000000000094              _ZNSt6__ndk13mapI16ColorCombinerKey13ColorCombinerNS_4lessIS1_EENS_9allocatorINS_4pairIKS1_S2_EEEEE6insertINS6_IS1_S2_EEvEENS6_INS_14__map_iteratorINS_15__tree_iteratorINS_12__value_typeIS1_S2_EEPNS_11__tree_nodeISG_PvEElEEEEbEEOT_
0000000000271188 g    DF .text  0000000000000018              chrGetMaxDamage
00000000004839cc  w   DF .text  00000000000000c4              _ZNSt6__ndk16__treeINS_12__value_typeIi6FBInfoEENS_19__map_value_compareIiS3_NS_4lessIiEELb1EEENS_9allocatorIS3_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSF_SF_
000000000063a480 g    DO .data  0000000000000050              invfunc_magsec_burst
000000000063a3b0 g    DO .data  0000000000000030              invanim_magsec_reload
00000000005914dc  w   DF .text  0000000000000030              _ZNSt6__ndk116allocator_traitsINS_9allocatorI27XrSwapchainImageOpenGLESKHREEE7destroyIS2_EEvRS3_PT_
0000000000304cc8 g    DF .text  000000000000002c              invInsertTextOverride
0000000000340368 g    DF .text  00000000000000cc              mpHandicapToDamageScale
00000000006a0d20 g    DO .bss   0000000000000008              glad_glTexImage3DMultisample
0000000000590878  w   DF .text  00000000000000dc              _ZNSt6__ndk114__split_bufferI27XrSwapchainImageOpenGLESKHRRNS_9allocatorIS1_EEE18__construct_at_endEm
0000000000650390 g    DO .data  0000000000000004              g_CctvDamageRxScale
0000000000631114 g    DO .data  0000000000000004              g_ExplosionDamageTxScale
000000000028e020 g    DF .text  0000000000000078              chrDamageByExplosion
0000000000590240  w   DF .text  0000000000000094              _ZNSt6__ndk16vectorI27XrSwapchainImageOpenGLESKHRNS_9allocatorIS1_EEE6resizeEm
0000000000625570 g    DO .data  0000000000000048              showRightHandAndMag
0000000000590b0c  w   DF .text  0000000000000030              _ZNSt6__ndk116allocator_traitsINS_9allocatorI27XrSwapchainImageOpenGLESKHREEE9constructIS2_JEEEvRS3_PT_DpOT0_
00000000006a1448 g    DO .bss   0000000000000008              glad_glDebugMessageInsertKHR
000000000064fd70 g    DO .data  00000000000000a0              g_HealthDamageTypes
0000000000364d68 g    DF .text  0000000000000488              nbombInflictDamage
00000000006a07e8 g    DO .bss   0000000000000008              glad_glGetTexImage
0000000000590ef4  w   DF .text  0000000000000038              _ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorI27XrSwapchainImageOpenGLESKHREELi1ELb0EEC2IS4_vEEOT_
